.data                                           XREF[2]:     is_valid:0040157d(*), 
maze                                                         is_valid:00401584(*)  
        00403040 00              ??         00h
        00403041 00              ??         00h
        00403042 00              ??         00h
        00403043 00              ??         00h
        00403044 00              ??         00h
        00403045 00              ??         00h
        00403046 00              ??         00h
        00403047 00              ??         00h
        00403048 00              ??         00h
        00403049 00              ??         00h
        0040304a 00              ??         00h
        0040304b 00              ??         00h
        0040304c 01              ??         01h
        0040304d 00              ??         00h
        0040304e 00              ??         00h
        0040304f 00              ??         00h
        00403050 00              ??         00h
        00403051 00              ??         00h
        00403052 00              ??         00h
        00403053 00              ??         00h
        00403054 00              ??         00h
        00403055 00              ??         00h
        00403056 00              ??         00h
        00403057 00              ??         00h
        00403058 00              ??         00h
        00403059 00              ??         00h
        0040305a 00              ??         00h
        0040305b 00              ??         00h
        0040305c 01              ??         01h
        0040305d 00              ??         00h
        0040305e 00              ??         00h
        0040305f 00              ??         00h
        00403060 00              ??         00h
        00403061 00              ??         00h
        00403062 00              ??         00h
        00403063 00              ??         00h
        00403064 00              ??         00h
        00403065 00              ??         00h
        00403066 00              ??         00h
        00403067 00              ??         00h
        00403068 01              ??         01h
        00403069 00              ??         00h
        0040306a 00              ??         00h
        0040306b 00              ??         00h
        0040306c 01              ??         01h
        0040306d 00              ??         00h
        0040306e 00              ??         00h
        0040306f 00              ??         00h
        00403070 00              ??         00h
        00403071 00              ??         00h
        00403072 00              ??         00h
        00403073 00              ??         00h
        00403074 01              ??         01h
        00403075 00              ??         00h
        00403076 00              ??         00h
        00403077 00              ??         00h
        00403078 00              ??         00h
        00403079 00              ??         00h
        0040307a 00              ??         00h
        0040307b 00              ??         00h
        0040307c 01              ??         01h
        0040307d 00              ??         00h
        0040307e 00              ??         00h
        0040307f 00              ??         00h
        00403080 00              ??         00h
        00403081 00              ??         00h
        00403082 00              ??         00h
        00403083 00              ??         00h
        00403084 01              ??         01h
        00403085 00              ??         00h
        00403086 00              ??         00h
        00403087 00              ??         00h
        00403088 00              ??         00h
        00403089 00              ??         00h
        0040308a 00              ??         00h
        0040308b 00              ??         00h
        0040308c 01              ??         01h
        0040308d 00              ??         00h
        0040308e 00              ??         00h
        0040308f 00              ??         00h
        00403090 00              ??         00h
        00403091 00              ??         00h
        00403092 00              ??         00h
        00403093 00              ??         00h
        00403094 01              ??         01h
        00403095 00              ??         00h
        00403096 00              ??         00h
        00403097 00              ??         00h
        00403098 00              ??         00h
        00403099 00              ??         00h
        0040309a 00              ??         00h
        0040309b 00              ??         00h
        0040309c 00              ??         00h
        0040309d 00              ??         00h
        0040309e 00              ??         00h
        0040309f 00              ??         00h
        004030a0 00              ??         00h
        004030a1 00              ??         00h
        004030a2 00              ??         00h
        004030a3 00              ??         00h
        004030a4 01              ??         01h
        004030a5 00              ??         00h
        004030a6 00              ??         00h
        004030a7 00              ??         00h
        004030a8 00              ??         00h
        004030a9 00              ??         00h
        004030aa 00              ??         00h
        004030ab 00              ??         00h
        004030ac 01              ??         01h
        004030ad 00              ??         00h
        004030ae 00              ??         00h
        004030af 00              ??         00h
        004030b0 00              ??         00h
        004030b1 00              ??         00h
        004030b2 00              ??         00h
        004030b3 00              ??         00h
        004030b4 00              ??         00h
        004030b5 00              ??         00h
        004030b6 00              ??         00h
        004030b7 00              ??         00h
        004030b8 00              ??         00h
        004030b9 00              ??         00h
        004030ba 00              ??         00h
        004030bb 00              ??         00h
        004030bc 01              ??         01h
        004030bd 00              ??         00h
        004030be 00              ??         00h
        004030bf 00              ??         00h
        004030c0 01              ??         01h
        004030c1 00              ??         00h
        004030c2 00              ??         00h
        004030c3 00              ??         00h
        004030c4 01              ??         01h
        004030c5 00              ??         00h
        004030c6 00              ??         00h
        004030c7 00              ??         00h
        004030c8 01              ??         01h
        004030c9 00              ??         00h
        004030ca 00              ??         00h
        004030cb 00              ??         00h
        004030cc 01              ??         01h
        004030cd 00              ??         00h
        004030ce 00              ??         00h
        004030cf 00              ??         00h
        004030d0 00              ??         00h
        004030d1 00              ??         00h
        004030d2 00              ??         00h
        004030d3 00              ??         00h
        004030d4 00              ??         00h
        004030d5 00              ??         00h
        004030d6 00              ??         00h
        004030d7 00              ??         00h
        004030d8 00              ??         00h
        004030d9 00              ??         00h
        004030da 00              ??         00h
        004030db 00              ??         00h
        004030dc 01              ??         01h
        004030dd 00              ??         00h
        004030de 00              ??         00h
        004030df 00              ??         00h
        004030e0 00              ??         00h
        004030e1 00              ??         00h
        004030e2 00              ??         00h
        004030e3 00              ??         00h
        004030e4 00              ??         00h
        004030e5 00              ??         00h
        004030e6 00              ??         00h
        004030e7 00              ??         00h
        004030e8 01              ??         01h
        004030e9 00              ??         00h
        004030ea 00              ??         00h
        004030eb 00              ??         00h
        004030ec 00              ??         00h
        004030ed 00              ??         00h
        004030ee 00              ??         00h
        004030ef 00              ??         00h
        004030f0 00              ??         00h
        004030f1 00              ??         00h
        004030f2 00              ??         00h
        004030f3 00              ??         00h
        004030f4 00              ??         00h
        004030f5 00              ??         00h
        004030f6 00              ??         00h
        004030f7 00              ??         00h
        004030f8 00              ??         00h
        004030f9 00              ??         00h
        004030fa 00              ??         00h
        004030fb 00              ??         00h
        004030fc 01              ??         01h
        004030fd 00              ??         00h
        004030fe 00              ??         00h
        004030ff 00              ??         00h
        00403100 01              ??         01h
        00403101 00              ??         00h
        00403102 00              ??         00h
        00403103 00              ??         00h
        00403104 00              ??         00h
        00403105 00              ??         00h
        00403106 00              ??         00h
        00403107 00              ??         00h
        00403108 01              ??         01h
        00403109 00              ??         00h
        0040310a 00              ??         00h
        0040310b 00              ??         00h
        0040310c 00              ??         00h
        0040310d 00              ??         00h
        0040310e 00              ??         00h
        0040310f 00              ??         00h
        00403110 01              ??         01h
        00403111 00              ??         00h
        00403112 00              ??         00h
        00403113 00              ??         00h
        00403114 01              ??         01h
        00403115 00              ??         00h
        00403116 00              ??         00h
        00403117 00              ??         00h
        00403118 01              ??         01h
        00403119 00              ??         00h
        0040311a 00              ??         00h
        0040311b 00              ??         00h
        0040311c 00              ??         00h
        0040311d 00              ??         00h
        0040311e 00              ??         00h
        0040311f 00              ??         00h
        00403120 01              ??         01h
        00403121 00              ??         00h
        00403122 00              ??         00h
        00403123 00              ??         00h
        00403124 01              ??         01h
        00403125 00              ??         00h
        00403126 00              ??         00h
        00403127 00              ??         00h
        00403128 00              ??         00h
        00403129 00              ??         00h
        0040312a 00              ??         00h
        0040312b 00              ??         00h
        0040312c 00              ??         00h
        0040312d 00              ??         00h
        0040312e 00              ??         00h
        0040312f 00              ??         00h
        00403130 01              ??         01h
        00403131 00              ??         00h
        00403132 00              ??         00h
        00403133 00              ??         00h
        00403134 00              ??         00h
        00403135 00              ??         00h
        00403136 00              ??         00h
        00403137 00              ??         00h
        00403138 00              ??         00h
        00403139 00              ??         00h
